SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
-0.06398173965797596,-1.4367017947413319,-1.3920008290592654,0
2.0090266252604527,-1.2607126145915428,-1.121124992053138,0
0.857355311416881,-1.4367017947413319,-1.2565629105562017,0
0.857355311416881,-1.378038734691402,-1.3920008290592654,0
-0.2943160024266905,-1.4367017947413319,-1.3920008290592654,0
0.16635252311073853,-1.378038734691402,-1.5274387475623288,0
0.857355311416881,-1.3193756746414724,-1.3920008290592654,0
-0.06398173965797596,-1.4367017947413319,-1.5274387475623288,0
-0.06398173965797596,-1.6126909748911205,-1.5274387475623288,0
3.160697939104025,-1.378038734691402,-1.121124992053138,0
2.0090266252604527,-1.4953648547912615,-1.121124992053138,0
1.7786923624917381,-1.378038734691402,-1.2565629105562017,0
0.857355311416881,-1.2607126145915428,-1.3920008290592654,0
1.5483580997230246,-1.378038734691402,-1.121124992053138,0
0.6270210486481665,-1.2607126145915428,-0.9856870735500746,0
-0.06398173965797596,-1.3193756746414724,-1.3920008290592654,0
0.857355311416881,-1.3193756746414724,-1.121124992053138,0
0.39668678587945305,-1.3193756746414724,-1.3920008290592654,0
0.16635252311073853,-1.3193756746414724,-1.3920008290592654,0
0.857355311416881,-1.378038734691402,-1.121124992053138,0
2.4696951507978806,-1.378038734691402,-1.5274387475623288,0
2.700029413566596,-1.4367017947413319,-1.3920008290592654,0
1.0876895741855954,-1.4953648547912615,-1.3920008290592654,0
0.16635252311073853,-1.378038734691402,-1.5274387475623288,0
-0.06398173965797596,-1.4953648547912615,-1.3920008290592654,0
0.857355311416881,-1.378038734691402,-1.3920008290592654,0
1.0876895741855954,-1.4953648547912615,-1.2565629105562017,0
0.39668678587945305,-1.4953648547912615,-1.3920008290592654,0
1.7786923624917381,-1.1433864944916836,-1.121124992053138,0
-0.06398173965797596,-1.4367017947413319,-1.2565629105562017,0
1.7786923624917381,-1.3193756746414724,-1.3920008290592654,0
0.39668678587945305,-1.4367017947413319,-1.3920008290592654,0
1.5483580997230246,-1.378038734691402,-1.3920008290592654,0
0.16635252311073853,0.6165053070062051,0.3686921114805617,1
-1.6763215790389765,0.08853776655683834,0.09781627447443449,1
-0.5246502651954049,0.38185306680648645,0.09781627447443449,1
-0.2943160024266905,0.44051612685641584,0.09781627447443449,1
